domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
www5a.biglobe.ne.jp,3,"2001,2002",20010627044155,20020215073856,VêüpÙ,http://www.starcat.co.jp:80/link/arts/art_museum.html,True,,
zdnet.co.jp,3,"2001,2002",20010709132238,20020215074545,ZDNet,http://www.starcat.co.jp:80/link/news/pc.html,True,,
about.reuters.com,2,"2001,2002",20010709131146,20020215072239,C^[Wp,http://www.starcat.co.jp:80/link/news/news.html,True,,
adobe.co.jp,2,"2001,2002",20010629132417,20020215072254,Adobe GoLive,http://www.starcat.co.jp:80/link/pc/hp/soft.html,True,,
advancejp.com,2,"2001,2002",20010608033150,20020211222644,ÈñÅà¸_Óèc,http://www.starcat.co.jp:80/link/fortune/index.html,True,,
agara.co.jp,2,"2001,2002",20010629141427,20020215072706,IÉ¯ñ,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
aizu.com,2,"2000,2001",20000529220227,20010221004332,¼ïÃ¬P[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
allamerican-tkt.com,2,"2001,2002",20010709084155,20020209113616,"All 
                                    American Tickets",http://www.starcat.co.jp:80/link/entertainment/ticket.html,True,,
anjo-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§ÀéZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
anjominami-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§ÀéìZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
apache.org,2,"2001,2002",20010223212911,20020120204417,Apache web server,http://db.starcat.co.jp:80/,True,,
arcstarvideo.com,2,"2001,2002",20010627050917,20020215073221,HOLLYWOODPARTY\¶Ìmæê,http://www.starcat.co.jp:80/link/entertainment/movie/broadband.html,True,,
asahino-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§®ìZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
atsuminogyo-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§­ü_ÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
ayomi.co.jp,2,"2001,2002",20010629141427,20020215072706,«§æÝ¤èV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
bbcworld-japan.com,2,"2001,2002",20010629133143,20020215073809,BBC[h,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
bsfuji.tv,2,"2001,2002",20010629133143,20020215073809,BStW,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
bunbun.co.jp,2,"2001,2002",20010219065012,20020203110432,²êVeBrW,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,True,,
cabbage.co.jp,2,"2000,2001",20000529220227,20010221004332,"P[uer 
              Lxc",http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
catv-mic.ne.jp,2,"2000,2001",20000529220227,20010221004332,òer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
catvwink.co.jp,2,"2001,2002",20010219065436,20020204062648,nP[urW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
chara-can.pos.to,2,2003,20030204012218,20030204012218,http://chara-can.pos.to/game/index.html,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,True,,
chugoku-np.co.jp,2,"2001,2002",20010629141427,20020215072706,V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
chukai.co.jp,2,"2000,2001",20000602205602,20010219064852,Cerú,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
chunichi.co.jp,2,"2001,2002",20010629141427,20020215072706,úV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
cna-catv.co.jp,2,"2000,2001",20000529220227,20010221004332,HcP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
cno.co.jp,2,"2001,2002",20010219065436,20020204062648,¾cP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
collet.com,2,"2001,2002",20010616214611,20020215073951,collet.com,http://www.starcat.co.jp:80/link/pc/card.html,True,,
cosmo.ne.jp,2,"2001,2002",20010219065436,20020204062648,¬b`su,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
curtaincall.co.jp,2,"2001,2002",20010709084155,20020209113616,J[eR[,http://www.starcat.co.jp:80/link/entertainment/ticket.html,True,,
daido-h.ed.jp,2,"2001,2002",20010710142900,20020218153124,å¯Z,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,True,,
daily-tohoku.co.jp,2,"2001,2002",20010629141427,20020215072706,f[[kV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
deen.co.jp,2,"2001,2002",20010627050028,20020215073301,X^WIfB[,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
du-ub.com,2,"2001,2002",20010627043523,20020215074606,bu-ub.com,http://www.starcat.co.jp:80/link/entertainment/music/broadband.html,True,,
ehime-np.co.jp,2,"2001,2002",20010629141427,20020215072706,¤QV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
enjoy.ne.jp,2,"2001,2002",20010629141427,20020215072706,¼L^CX,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
fancyparts.com,2,"2001,2002",20010629132255,20020215073002,Óñµ[EÏ[ÂEµåÁÕ,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
fitweb.or.jp,2,"2000,2001",20000709014239,20010219071448,P[uerxR,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
forlife.co.jp,2,"2001,2002",20010627044628,20020215072201,tH[CtER[h,http://www.starcat.co.jp:80/link/entertainment/music/company.html,True,,
gainax.co.jp,2,"2001,2002",20010627050028,20020215073301,KCibNX,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
gakushin.co.jp,2,"2001,2002",20010629141427,20020215072706,KNV,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
gaora.co.jp,2,"2001,2002",20010629133143,20020215073809,KI,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
generalworks.com,2,"2001,2002",20010627051530,20020215074410,SFfæf[^oN,http://www.starcat.co.jp:80/link/entertainment/movie/cinema.html,True,,
gentosha.co.jp,2,"2001,2002",20010620034341,20020209114051,¶~É,http://www.starcat.co.jp:80/link/entertainment/book.html,True,,
giza.co.jp,2,"2001,2002",20010627044628,20020215072201,"GIZA 
                                      studio",http://www.starcat.co.jp:80/link/entertainment/music/company.html,True,,
handa-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§¼cZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
handa-th.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§¼cHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
haruhigaoka.ed.jp,2,"2001,2002",20010710142900,20020218153124,túuZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,True,,
hi-ho.ne.jp,2,2002,20020215072223,20020215073052,Sú{[^[TCNNuA¿,http://www.starcat.co.jp:80/link/sports/kart.html,True,,
hidanews.com,2,"2001,2002",20010629141427,20020215072706,T§V·Ð¾j[X,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
hikarigaoka-h.ed.jp,2,"2001,2002",20010710142900,20020218153124,õPuqwZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,True,,
hitpops.jp,2,2002,20020401172800,20020409065324,,http://www.starcat.co.jp:80/,True,,
hokkoku.co.jp,2,"2001,2002",20010629141427,20020215072706,k V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
horyo-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§óËZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
hp-design.net,2,"2001,2002",20010629132255,20020215073002,HP-DESIGN.NET,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
htmnet.ne.jp,2,"2001,2002",20010219065436,20020204062648,ª¤qefBA,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
ibaraki-np.co.jp,2,"2001,2002",20010629141427,20020215072706,ïéV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
icp5.co.jp,2,"2001,2002",20010616194144,20020215073536,ACV[r[,http://www.starcat.co.jp:80/link/business/shouken.html,True,,
igoshogi.com,2,"2001,2002",20010629133143,20020215073809,ÍéE«û,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
imagica.com,2,"2001,2002",20010629133143,20020215073809,H`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
isenp.co.jp,2,"2001,2002",20010629141427,20020215072706,É¨V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
isize.com,2,"2001,2002",20010608033150,20020211222644,CTCYEtH[`,http://www.starcat.co.jp:80/link/fortune/index.html,True,,
iwanichi.co.jp,2,"2001,2002",20010629141427,20020215072706,âèúúV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
izu-np.co.jp,2,"2001,2002",20010629141427,20020215072706,É¤V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
jctv.co.jp,2,"2001,2002",20010219065436,20020204062648,ú{P[uerW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
jcv.co.jp,2,"2001,2002",20010219071316,20020203111900,ãzP[urW,http://www.starcat.co.jp:80/link/catv/catv_shinetu.html,True,,
jikoku.com,2,"2001,2002",20010508205106,20020218160246,\N,http://www.starcat.co.jp:80/link/life/map.html,True,,
jlc.ne.jp,2,"2001,2002",20010629133143,20020215073809,W[`l,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
jomo-news.co.jp,2,"2001,2002",20010629141427,20020215072706,ãÑV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
joyo-net.com,2,"2001,2002",20010629141427,20020215072706,ízV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
jr-central.co.jp,2,"2001,2002",20010508205106,20020218160246,JRC,http://www.starcat.co.jp:80/link/life/map.html,True,,
jsn.co.jp,2,"2001,2002",20010709131146,20020215072239,"JSN 
                                    online",http://www.starcat.co.jp:80/link/news/news.html,True,,
junglejapan.com,2,"2001,2002",20010629132417,20020215072254,z[y[W§ì¤,http://www.starcat.co.jp:80/link/pc/hp/soft.html,True,,
kadokawa.co.jp,2,"2001,2002",20010620034341,20020209114051,pìX,http://www.starcat.co.jp:80/link/entertainment/book.html,True,,
kageroh.com,2,"2001,2002",20010616220034,20020209114051,blTà,http://www.starcat.co.jp:80/link/broadcast/index.html,True,,
kagoshimashinpo.com,2,"2001,2002",20010629141427,20020215072706,­Vñ,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kahoku.co.jp,2,"2001,2002",20010629141427,20020215072706,ÍkVñ,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kaori.co.jp,2,2003,20030606031518,20030903213153,http://www.kaori.co.jp/aroma/bure-top.htm,http://tv.starcat.co.jp:80/series/program/sugo6navi/2003/20030603-20030523-challenge/,True,,
kariya-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§ JZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kariyahigashi-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§ JZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kariyakita-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§ JkZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kasugai-th.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§túäHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kasugainishi-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§túä¼Z,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kcv-net.ne.jp,2,"2001,2002",20010219065436,20020204062648,ìzP[urW,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
kennichi.com,2,"2001,2002",20010629141427,20020215072706,Hc§ìúXV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kensetsu-news.co.jp,2,"2001,2002",20010629141427,20020215072706,k¤HÆV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kewpie.co.jp,2,2001,20010511145915,20010608034834,L[s[,http://www.starcat.co.jp:80/link/life/cook.html,True,,
kirara.gr.jp,2,"2001,2002",20010620034341,20020209114051,«çç,http://www.starcat.co.jp:80/link/entertainment/book.html,True,,
kitanippon.co.jp,2,"2001,2002",20010629141427,20020215072706,kú{V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kobe-np.co.jp,2,"2001,2002",20010629141427,20020215072706,_ËV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kochinews.co.jp,2,"2001,2002",20010629141427,20020215072706,mV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kochino-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§ÃmìZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kodansha.co.jp,2,"2001,2002",20010620034341,20020209114051,ukÐ,http://www.starcat.co.jp:80/link/entertainment/book.html,True,,
komaki-th.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§¬qHÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
kyodo.co.jp,2,"2001,2002",20010709131146,20020215072239,¤¯ÊM,http://www.starcat.co.jp:80/link/news/news.html,True,,
kyodotokyo.com,2,"2001,2002",20010709084155,20020209113616,L[h[,http://www.starcat.co.jp:80/link/entertainment/ticket.html,True,,
kyoto-keizai.co.jp,2,"2001,2002",20010629141427,20020215072706,soÏV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
kyoto-np.co.jp,2,"2001,2002",20010629141427,20020215072706,sV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
macromedia.com,2,"2001,2002",20010629132417,20020215072254,Macromedia Dreamweaver,http://www.starcat.co.jp:80/link/pc/hp/soft.html,True,,
madonews.co.jp,2,"2001,2002",20010629141427,20020215072706,­çµÌV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
medi-navi.com,2,"2001,2002",20010608034428,20020204060234,fBEir,http://www.starcat.co.jp:80/link/health/index.html,True,,
media-print.com,2,"2001,2002",20010616214611,20020215073951,¹H[,http://www.starcat.co.jp:80/link/pc/card.html,True,,
microsoft.com,2,"2001,2002",20010629132417,20020215072254,"Microsoft 
      FrontPage 2000",http://www.starcat.co.jp:80/link/pc/hp/soft.html,True,,
minamishinshu.co.jp,2,"2001,2002",20010629141427,20020215072706,ìMBV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
minato-yamaguchi.co.jp,2,"2001,2002",20010629141427,20020215072706,RûV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
minc.ne.jp,2,2001,20010629135355,20010629135355,­er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
minyu-net.com,2,"2001,2002",20010629141427,20020215072706,¯FV·Ð,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
